Abdominal guarding, s_1558
Headache, s_21
Headache- chronic, s_1535
Headache- chronic- lasting 3 to 7 days, s_1901
Headache- chronic- lasting 4 to 72 hours, s_1870
Headache- chronic- lasting 5 minutes to 4 hours, s_1868
Headache- chronic- lasting less than 5 minutes, s_1907
Headache- exacerbated by increased stress, s_1762
Headache- exacerbated by physical activity, s_1871
Headache- exacerbated by tilting head forwards, s_625
Headache- excruciating, s_1864
Headache- forehead, s_1349
Headache- generalized, s_24
Headache- lancinating, s_604
Headache- mild, s_1780
Headache- moderate, s_1781
Headache- occipital, s_970
Headache- pressing, s_23
Headache- pulsating, s_25
Headache- recent, s_1912
Headache- recent- lasting 1 to 24 hours, s_2190
Headache- recent- lasting less than 1 hour, s_2189
Headache- recent- lasting more than 1 day, s_2191
Headache- series over a period of time, s_605
Headache- severe, s_1193
Headache- sudden onset, s_1905
Headache- temporal region, s_1911
Headache- unilateral, s_22
Headache- waking up from sleep, s_2516
Headache- worse in the morning, s_799
Heartburn, s_338
Heavy or prolonged menstrual periods, s_158
Heel drop test, s_1922
Hemarthrosis, s_1170
Hematemesis, s_306
Hemoptysis, s_116
Hepatomegaly, s_1051
Hiccups, s_1295
History of anemia, s_147
Homonymous hemianopsia, s_957
Honey-coloured crust on the skin, s_373
Hot flashes, s_280
Hypersensitivity to smells, s_1891
Hypersensitivity to sound, s_1150
Hypnagogic hallucinations, s_2507
Hypomenorrhea, s_1876
Hypopigmentation of the skin, s_180
Hypotension, s_533
Ignoring consequences and social norms, s_842
Ill appearance, s_2144
Ill appearance- serious and strong concern, s_2145
Illusion of surroundings being bigger or smaller than they actually are, s_341
Impaired balance while walking, s_317
Impaired concentration, s_631
Impaired downward eye motion, s_1241
Impaired lateral eye motion, s_1227
Impaired medial eye motion, s_1240
Impaired memory, s_316
Impaired smell, s_1095
Impaired social functioning, s_716
Impaired upward eye motion, s_1239
Impaired vision, s_320
Impaired vision- one eye, s_1819
Impaired vision- recent onset, s_1818
Impulsive behaviour, s_1384
Inability to bear weight- after trauma, s_2086
Inability to pass flatus, s_1551
Inconsolable crying- 2.5 hours or more, s_2147
Inconsolable crying- more than 3 hours 3 days a week, s_2146
Increased abdominal girth, s_277
Increased appetite, s_311
Increased head circumference, s_2148
Increased thirst, s_310
Insect bite or sting, s_506
Insertion of foreign body in nose or ear, s_2355
Insertion of foreign body- dangerous object, s_2454
Insomnia, s_917
Intermittent urine flow, s_358
Interpersonal relationship difficulties, s_1695
Irregular menstruations, s_1440
Irritability, s_540
Irritability- lasting more than 3 days, s_2149
Itching after a hot shower or bath, s_614
Itching around anus, s_249
Itching eye, s_1563
Itching inside ear, s_255
Itching nose or throat, s_252
Janeway lesion, s_1718
Jaundice, s_332
Jaundice- during infectious disease, s_336
Jaundice- following intense physical exertion, s_335
Jaundice- stress-related, s_334
Jaw pain, s_1961
Joint deformation- non-traumatic, s_359
Joint deformation- post-traumatic, s_2087
Joint pain, s_44
Joint pain- ankle, s_1621
Joint pain- during ankle movement, s_1623
Joint pain- during elbow movement, s_1634
Joint pain- during hip movement, s_1823
Joint pain- during knee movement, s_1610
Joint pain- during shoulder movement, s_1805
Joint pain- during thumb movement, s_1641
Joint pain- during wrist movement, s_1636
Joint pain- elbow, s_1632
Joint pain- hallux, s_79
Joint pain- hip, s_11
Joint pain- inflammatory, s_2299
Joint pain- knee, s_581
Joint pain- mechanical, s_2298
Joint pain- severe- after trauma, s_41
Joint pain- shoulder, s_1654
Joint pain- sudden, s_1201
Joint pain- tenderness, s_1656
Joint pain- thumb, s_1639
Joint pain- wrist, s_1430
Joint stiffness, s_575
Kernig's sign, s_1689
Knee instability, s_1745
Koplik's spots, s_664
Laboured breathing- nocturnal, s_2150
Lack of eye contact, s_1698
Lack of eye fixation, s_2151
Lack of initiative- motivation- or drive, s_1006
Learning disability, s_2152
Lesions located in posterior pharynx, s_2354
Lice eggs or nits on hair shafts, s_1793
Limb length discrepancy, s_2066
Livedo reticularis, s_763
Loose tooth unrelated to a tooth exchange, s_228
Loss of consciousness, s_1543
Loss of consciousness- more than 1 minute, s_2303
Loss of consciousness- transient, s_2302
Loss of consciousness- with urination or defecation, s_190
Loss of interest in activities previously enjoyed- lasting at least 2 weeks, s_287
Loss of muscle mass, s_622
Loss of sensation in the face, s_959
Lost will to live, s_507
Low sense of self-worth, s_155
Lower limb pallor, s_1725
Lower limb tenderness, s_1618
Lower limb tenderness- calf, s_1622
Lump in popliteal region, s_2309
Lump in scrotum, s_1173
Lying about eating or hiding food, s_420
Lymph node pain, s_1733
Major bleeding, s_2077
Male genital burn, s_2187
Malocclusions, s_289
Mandibular deviation when opening mouth, s_2403
Mathematics difficulties, s_2352
Measles rash, s_665
Menstrual period more than 3 weeks late, s_415
Mental disturbances exacerbated by stress, s_1768
Minor uncontrollable bleeding, s_2078
Miosis, s_537
Mood swings, s_646
Motor retardation, s_1297
Mouth breathing, s_1104
Mouth pain, s_2065
Mouth pain- after eating spicy or acidic food, s_2421
Mouth ulcer, s_1
Mucosal pallor, s_1210
Mucous secretion in stool, s_642
Multiple red areas- larger than 1 cm, s_2357
Multiple red changes- different sizes, s_2370
Multiple red spots- smaller than 1 cm, s_2359
Murphy's sign, s_567
Muscle cramps, s_503
Muscle cramps- calf, s_117
Muscle cramps- hypnagogic, s_2506
Muscle cramps- nocturnal, s_2494
Muscle weakness, s_650
Muscle weakness- general, s_2330
Myalgia, s_1142
Myalgia- following intense physical exertion, s_2455
Mydriasis, s_536
Myringitis, s_1476
Nail clubbing, s_603
Nail pain, s_2005
Nasal catarrh, s_107
Nasal catarrh- mucoid, s_2153
Nasal catarrh- purulent, s_2154
Nasal congestion, s_331
Nasal congestion- acute, s_2307
Nasal congestion- chronic, s_1812
Nasal congestion- subacute, s_2308
Nasal congestion- worsens after briefly improving, s_2226
Nasal speech, s_1303
Nausea, s_156
Neck asymmetry, s_1388
Neck pain, s_1483
Neck pain- unilateral, s_965
Neck vein distention, s_671
Nervousness or weepiness, s_143
Neurological deficit- since less than 24 hours, s_2080
Neurological deficit- since more than 24 hours, s_2083
Night sweats, s_217
No contact with COVID-19 case, s_2258
No history of inflammatory bowel disease, s_2462
Nocturia, s_182
Nodule located in breast, s_300
Noisy breathing, s_2124
Nonmenstrual vaginal bleeding or spotting, s_1217
Nose pain, s_1605
Nosebleed, s_1429
Nosebleed- recurrent, s_2017
Nosebleed- single episode, s_2016
Nystagmus, s_479
Ocular motility disorder, s_750
Odynophagia, s_509
Oily skin, s_362
Oligomenorrhea, s_1877
Oliguria, s_185
Open comedones, s_389
Oral lesions- changes in the location- size- or shape, s_2422
Oral lesions- multiple, s_2414
Oral lesions- recurrent, s_2424
Oral lesions- red, s_2416
Oral lesions- well-demarcated borders, s_2413
Oral lesions- white plaques, s_1673
Orthostatic hypotension, s_541
Osler nodes, s_1719
Other type of contact with COVID-19 case, s_2257
Otorrhea- after trauma, s_2364
Overworked, s_371
Pain behind ear, s_1180
Pain in both lower limbs, s_1453
Pain in both lower limbs- both feet, s_2092
Pain in both upper limbs, s_1452
Pain in both upper limbs- both hands, s_2091
Pain in front of ear, s_2402
Pain in groin during coughing- sneezing- laughing- or physical exercises, s_1250
Pain in lower limb, s_579
Pain in lower limb- limping due to pain, s_1927
Pain in lower limb- severe, s_1930
Pain in lower limb- shin, s_2335
Pain in lower limb- thigh, s_1893
Pain in temporomandibular joint during movement, s_430
Pain in upper limb, s_580
Pain in upper limb- forearm, s_1799
Pain in upper limb- hand or fingers, s_554
Pain in upper limb- one finger, s_1313
Pain in upper limb- severe, s_1935
Pain near eye socket, s_54
Painful defecation, s_1393
Painful urination, s_39
Palatine petechiae, s_1371
Pale and brittle nails, s_10
Pale or clay-coloured stool, s_569
Pale skin, s_9
Pale skin- fingers, s_2282
Palpitations, s_110
Palpitations- lasting more than 5 minutes, s_2002
Palpitations- recurrent, s_2004
Panic attacks in public or when talking to strangers, s_722
Papilledema, s_803
Papule or nodule- umbilicated, s_2237
Paraspinal muscle tenderness, s_1486
Paresis- both lower limbs, s_2326
Paresis- both upper limbs, s_2343
Paresis- hemiparesis, s_1005
Paresis- limbs, s_148
Paresis- limbs- lasting between 24 hours and 4 weeks, s_2346
Paresis- limbs- lasting less than 24 hours, s_2345
Paresis- limbs- lasting more than 4 weeks, s_2347
Paresis- limbs- other, s_2340
Paresis- limbs- tetraparesis, s_2339
Paresis- localised, s_2331
Paresis- one lower limb, s_2318
Paresis- one upper limb, s_2342
Paresthesia, s_518
Paresthesia- around the mouth, s_126
Paresthesia- both feet, s_125
Paresthesia- both lower limbs, s_1063
Paresthesia- both upper limbs, s_973
Paresthesia- face, s_971
Paresthesia- lower limbs, s_2306
Paresthesia- one foot, s_2315
Paresthesia- one lower limb, s_2001
Paresthesia- one upper limb, s_1449
Paresthesia- sudden onset, s_1932
Paresthesia- upper limbs, s_2304
Parotid swelling, s_529
Past appendectomy, s_1800
Pathologic fractures, s_1715
Penile itching, s_2043
Pericardial friction rub, s_1380
Perionychial pain, s_1312
Periorbital ecchymosis, s_2084
Petechiae, s_594
Pharyngeal erythema, s_1367
Pharyngeal pain, s_20
Pharyngeal pain- unilateral, s_1826
Pharyngeal swelling, s_2461
Phimosis, s_263
Physical injury, s_2088
Pleural effusion, s_1437
Pleuritic chest pain- after trauma, s_2112
Polyuria, s_75
Poor personal hygiene, s_770
Positive allergy challenge, s_1093
Positive prick or patch skin allergy test, s_1092
Postnasal drip, s_1471
Posttussive vomiting, s_2156
Preoccupation with food, s_69
Presence of the umbilical cord, s_2157
Prolonged bleeding time, s_593
Prolonged capillary refill time, s_1508
Prolonged nighttime sleep, s_777
Pruritus, s_254
Pruritus- aggravated by change in temperature- sweating- or wearing wool, s_251
Pruritus- foot, s_2033
Pruritus- most intense at night, s_250
Pruritus- scalp, s_1617
Psychomotor retardation, s_649
Purpuric rash, s_762
Purpuric rash- palpable, s_1915
Purulent vaginal discharge, s_2212
Pus under the skin of the finger, s_1315
Pustule, s_388
Reading difficulties, s_2351
Rebound tenderness, s_1494
Recent injury without bleeding, s_2079
Recent self-injurious behaviour- major, s_2230
Recent self-injurious behaviour- minor, s_2229
Rectal mucosal prolapse, s_2122
Recurrent tonsils inflammation, s_139
Red and stinging conjunctivae, s_72
Red and swollen oral mucosa, s_692
Red coloured stool, s_112
Red coloured urine, s_113
Red eye, s_492
Red macules with silver-white- flaky scales, s_384
Redness behind the ear, s_1181
Redness in temporal region, s_1145
Reduced body temperature, s_410
Reduced degree of facial expression, s_572
Reduced range of joint motion, s_1713
Reduced range of joint motion- passive, s_1903
Regurgitation, s_330
Respiratory distress- after trauma, s_2076
Restless sleep, s_2158
Restricted interests, s_1697
Restricted mobility- difficulty bending over, s_186
Retinal hemorrhage, s_1344
Rhinitis triggered by environment, s_1533
Rhinorrhea- after trauma, s_2363
Rose spots on lower chest and abdomen, s_1377
Russell's sign, s_1141
Scalp hematoma, s_2360
Scarlet fever rash, s_1544
Schematic play, s_2374
Scleral icterus, s_1492
Scotoma, s_124
Scrotal transillumination, s_1342
Seizures, s_2045
Seizures- recurrent, s_2209
Seizures- reflex, s_2259
Self-injurious behaviour- recent, s_2228
Self-injurious thoughts or behaviours, s_2213
Sense of self-worth dependent on weight, s_423
Sensory loss in one limb, s_313
Serious injury- respiratory difficulty- severe bleeding- new neurological problem, s_2089
Severe pain- after trauma, s_2081
Shallow breathing, s_1462
Short stature, s_2274
Single red area- larger than 1 cm, s_2356
Single red spot- smaller than 1 cm, s_2358
Skin desquamation, s_1470
Skin mass, s_1831
Skin mass- bleeding, s_1931
Skin mass- larger than 1 cm, s_1830
Skin mass- natal cleft, s_2285
Skin mass- smaller than 1 cm, s_101
Skin pain, s_1674
Skin pain- severe, s_43
Skin pallor- sudden, s_1209
Skin thickening, s_1650
Skin wound, s_2377
Skin wound- after surgery, s_2398
Skin wound- non-traumatic ulcer, s_2379
Skin wound- self-inflicted, s_2399
Skin wound- trauma-related, s_2378
Sleep disorder, s_319
Slower gait, s_238
Sneezing, s_715
Sneezing attacks, s_136
Snoring, s_67
Social isolation, s_659
Social maladjustment, s_773
Soft lump in inguinal region, s_1242
Soft lump in inguinal region- decreasing when supine, s_1244
Soft lump in inguinal region- increasing with increased abdominal pressure, s_1243
Soft lump in inguinal region- reducible, s_1245
Soft lump in umbilical region, s_2127
Soft lump in umbilical region- reducible, s_2128
Somnambulism, s_2129
Spasms in upper extremities, s_1426
Spasticity, s_571
Speech and language impairment- rapid onset, s_2290
Spine asymmetry, s_1536
Splenomegaly, s_1045
Steatorrhea, s_1434
Stiff neck, s_418
Strawberry tongue, s_1467
Subungual splinter hemorrhages, s_2291
Sudden face flushing, s_1067
Sudden increase in blood pressure, s_530
Suicidal thoughts, s_1139
Suicidal thoughts with plan and steps taken, s_1140
Sunburn, s_1943
Sunken fontanelle, s_2159
Suspicion of intoxication or poisoning, s_2407
Suspicious mole or birthmark, s_383
Suspicious mole or birthmark- irregular border, s_381
Suspicious mole or birthmark- larger than 6 mm, s_382
Swallowed foreign body, s_2300
Sweating on painful side of forehead, s_214
Swollen cheek, s_177
Swollen gums, s_172
Symptoms appearing after taking painkillers or a change in diet, s_162
Symptoms exacerbated by low temperature, s_558
Tachycardia, s_261
Tachypnea, s_227
Taste disorders, s_1096
Teething, s_2160
Telangiectasias, s_545
Telangiectasias- face, s_1685
Temporary blindness, s_1465
Tenderness in the scrotum, s_2410
Tenesmus, s_640
Terry's nails, s_1114
Tet spells, s_2263
Thickened nails, s_1790
Thickened nails- with pits or grooves, s_386
Third-degree burn, s_2039
Tingling fingers, s_555
Tinnitus, s_407
Toe pain, s_1833
Tongue enlargement, s_673
Tongue erythema, s_607
Tonsil stones, s_1534
Tooth loss, s_1050
Toothache, s_551
Toothache- associated with chewing, s_56
Toothache- associated with cold, s_2432
Toothache- associated with heat, s_231
Toothache- associated with lying down, s_2451
Toothache- associated with sweet or acidic foods or drinks, s_2452
Toothache- associated with touch, s_2485
Toothache- difficulty determining how many teeth hurt, s_2491
Toothache- difficulty determining which tooth hurts, s_267
Toothache- dull, s_2438
Toothache- lasting 48 hours or more, s_2450
Toothache- lasting less than 48 hours, s_2456
Toothache- mild, s_2429
Toothache- moderate, s_2428
Toothache- multiple teeth, s_2441
Toothache- one tooth, s_2442
Toothache- persistent, s_2449
Toothache- provoked, s_2430
Toothache- pulsating, s_2443
Toothache- radiating, s_2446
Toothache- severe, s_233
Toothache- sharp, s_2440
Toothache- spontaneous, s_2431
Toothache- transient, s_2433
Transitional stools of newborn, s_2518
Transverse furrow on the nose, s_1100
Tremors, s_538
Tremors- both hands, s_87
Tremors- disappears when holding limb or during suckling, s_2405
Tremors- stress-related, s_1765
Trismus, s_256
Twisted neck, s_2163
Ulcer- sore- or abscess near the anus, s_351
Umbilical discharge, s_2241
Uncertainty about physical abuse, s_2478
Undescended testis, s_2161
Unhealthy weight loss practices, s_243
Unilateral enophthalmos, s_668
Upper limb pallor, s_2068
Urethral discharge when pressing the penis, s_510
Urinary incontinence, s_153
Urinary retention, s_696
Urinary urgency, s_690
Urination in small amounts, s_689
Urticaria, s_393
Urticaria- lasting more than 6 weeks, s_2211
Urticaria- triggered by cold, s_791
Urticaria- triggered by heat, s_793
Urticaria- triggered by prolonged pressure on the skin, s_790
Urticaria- triggered by scratching, s_789
Uvula deviation towards unaffected side, s_1287
Vaginal discharge- grey, s_2338
Vaginal discharge- unpleasant odour, s_64
Vaginal discharge- white and clumpy, s_1569
Vascular compromise, s_2082
Visible head lice on scalp or brush, s_1792
Visual field narrowing, s_494
Vomiting, s_305
Vomiting- 7 days or more, s_2057
Vomiting- bilious, s_2055
Vomiting- every time after meal, s_1949
Vomiting- less than 7 days, s_2056
Vomiting- more often in the morning, s_1365
Vomiting- projectile, s_801
Vulvovaginal burning, s_1875
Vulvovaginal itching, s_630
Waking up during the night, s_2107
Weak peripheral pulses, s_1348
Weak pulse in legs, s_735
Weight faltering, s_2142
Wheezing- acute, s_2166
Wheezing- stridor, s_1562
Wheezing- subacute, s_2178
White nail discolouration, s_1788
White patch on cornea, s_1796
Worms in stool, s_1937
Wound drainage, s_2369
Wound infection, s_1981
Wound- active bleeding, s_1973
Wound- lip, s_2222
Wrist drop, s_1910
Writing difficulties, s_2344
Xanthoma, s_1561
Yellow nail discolouration, s_1789
Yellow or green coloured stool, s_2519